v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
code-creation,Stub,3,891622,0x5786000,195,"JSEntryStub"
code-creation,Stub,3,891642,0x57860e0,195,"JSEntryStub"
code-creation,Builtin,5,891670,0x57861c0,89,"EmptyFunction"
code-creation,Stub,3,891685,0x5786220,253,"CEntryStub"
code-creation,Builtin,5,891694,0x5786320,91,"ConstructedNonConstructable"
code-creation,Stub,3,891701,0x5786380,253,"CEntryStub"
code-creation,Builtin,5,891709,0x5786480,657,"CompileLazy"
code-creation,Stub,3,891717,0x5786720,1077,"RecordWriteStub"
code-creation,Stub,3,891727,0x5786b60,97,"StoreBufferOverflowStub"
code-creation,Stub,3,891763,0x5786be0,1085,"RecordWriteStub"
code-creation,Builtin,5,891790,0x5787020,280,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,891799,0x5787140,878,"FastNewObject"
code-creation,Builtin,5,891806,0x57874c0,243,"ArgumentsAdaptorTrampoline"
code-creation,Handler,4,891813,0x57875c0,252,"An IC handler from the snapshot"
code-creation,Handler,4,891819,0x57876c0,280,"An IC handler from the snapshot"
code-creation,Stub,3,891825,0x57877e0,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,891832,0x57878c0,1457,"RecordWriteStub"
code-creation,Stub,3,891840,0x5787e80,197,"StoreBufferOverflowStub"
code-creation,Stub,3,891846,0x5787f60,1449,"RecordWriteStub"
code-creation,Stub,3,891853,0x5788520,84,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,891859,0x5788580,1457,"RecordWriteStub"
code-creation,Stub,3,891866,0x5788b40,1457,"RecordWriteStub"
code-creation,Stub,3,891872,0x5789100,1437,"RecordWriteStub"
code-creation,Stub,3,891945,0x57896a0,1429,"RecordWriteStub"
code-creation,Stub,3,891956,0x5789c40,613,"RecordWriteStub"
code-creation,Stub,3,891963,0x5789ec0,1437,"RecordWriteStub"
code-creation,Stub,3,891970,0x578a460,2362,"SubStringStub"
code-creation,Stub,3,891977,0x578ada0,621,"RecordWriteStub"
code-creation,Stub,3,891984,0x578b020,1429,"RecordWriteStub"
code-creation,Stub,3,891990,0x578b5c0,170,"DoubleToIStub"
code-creation,Stub,3,891997,0x578b680,1440,"RecordWriteStub"
code-creation,Stub,3,892003,0x578bc20,1325,"StringAddStub"
code-creation,Stub,3,892010,0x578c160,286,"CreateWeakCellStub"
code-creation,Stub,3,892016,0x578c280,1429,"RecordWriteStub"
code-creation,Stub,3,892022,0x578c820,1457,"RecordWriteStub"
code-creation,Stub,3,892029,0x578cde0,1429,"RecordWriteStub"
code-creation,Stub,3,892035,0x578d380,1421,"RecordWriteStub"
code-creation,Stub,3,892041,0x578d920,1412,"RecordWriteStub"
code-creation,Stub,3,892047,0x578dec0,1429,"RecordWriteStub"
code-creation,Stub,3,892053,0x578e460,1421,"RecordWriteStub"
code-creation,Stub,3,892059,0x578ea00,1457,"RecordWriteStub"
code-creation,Stub,3,892066,0x578efc0,1088,"RecordWriteStub"
code-creation,Stub,3,892072,0x578f400,242,"CEntryStub"
code-creation,Stub,3,892078,0x578f500,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,892084,0x578f620,659,"TransitionElementsKindStub"
code-creation,Stub,3,892091,0x578f8c0,625,"RecordWriteStub"
code-creation,Stub,3,892097,0x578fb40,1457,"RecordWriteStub"
code-creation,Stub,3,892103,0x5790100,273,"CEntryStub"
code-creation,Handler,4,892109,0x5790220,607,"An IC handler from the snapshot"
code-creation,Stub,3,892116,0x5790480,1429,"RecordWriteStub"
code-creation,Handler,4,892122,0x5790a20,643,"An IC handler from the snapshot"
code-creation,Stub,3,892128,0x5790cc0,1085,"RecordWriteStub"
code-creation,Stub,3,892134,0x5791100,1457,"RecordWriteStub"
code-creation,Stub,3,892141,0x57916c0,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,892147,0x57917e0,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892153,0x5791960,1412,"RecordWriteStub"
code-creation,Stub,3,892160,0x5791f00,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,892166,0x5791fe0,346,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892172,0x5792140,1420,"RecordWriteStub"
code-creation,Stub,3,892178,0x57926e0,321,"MathPowStub"
code-creation,Stub,3,892185,0x5792840,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892191,0x57929c0,621,"RecordWriteStub"
code-creation,Stub,3,892197,0x5792c40,609,"RecordWriteStub"
code-creation,Stub,3,892203,0x5792ec0,822,"CallICStub"
code-creation,Builtin,5,892210,0x5793200,281,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,892216,0x5793320,358,"ToObject"
code-creation,Stub,3,892222,0x57934a0,377,"ArrayConstructorStub"
code-creation,Stub,3,892229,0x5793620,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,892235,0x5793720,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,892241,0x5793820,218,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,892247,0x5793900,84,"Abort"
code-creation,Stub,3,892254,0x5793960,386,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892260,0x5793b00,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892266,0x5793c80,378,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892272,0x5793e00,334,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,892279,0x5793f60,218,"ArrayNoArgumentConstructorStub"
