v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
code-creation,Stub,3,505943,0x5706000,195,"JSEntryStub"
code-creation,Stub,3,505970,0x57060e0,195,"JSEntryStub"
code-creation,Builtin,5,505989,0x57061c0,89,"EmptyFunction"
code-creation,Stub,3,506003,0x5706220,253,"CEntryStub"
code-creation,Builtin,5,506014,0x5706320,91,"ConstructedNonConstructable"
code-creation,Stub,3,506025,0x5706380,253,"CEntryStub"
code-creation,Builtin,5,506035,0x5706480,657,"CompileLazy"
code-creation,Stub,3,506046,0x5706720,1077,"RecordWriteStub"
code-creation,Stub,3,506057,0x5706b60,97,"StoreBufferOverflowStub"
code-creation,Stub,3,506067,0x5706be0,1085,"RecordWriteStub"
code-creation,Builtin,5,506078,0x5707020,280,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,506089,0x5707140,878,"FastNewObject"
code-creation,Builtin,5,506099,0x57074c0,243,"ArgumentsAdaptorTrampoline"
code-creation,Handler,4,506109,0x57075c0,252,"An IC handler from the snapshot"
code-creation,Handler,4,506119,0x57076c0,280,"An IC handler from the snapshot"
code-creation,Stub,3,506130,0x57077e0,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506141,0x57078c0,1457,"RecordWriteStub"
code-creation,Stub,3,506151,0x5707e80,197,"StoreBufferOverflowStub"
code-creation,Stub,3,506161,0x5707f60,1449,"RecordWriteStub"
code-creation,Stub,3,506172,0x5708520,84,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,506181,0x5708580,1457,"RecordWriteStub"
code-creation,Stub,3,506191,0x5708b40,1457,"RecordWriteStub"
code-creation,Stub,3,506202,0x5709100,1437,"RecordWriteStub"
code-creation,Stub,3,506291,0x57096a0,1429,"RecordWriteStub"
code-creation,Stub,3,506308,0x5709c40,613,"RecordWriteStub"
code-creation,Stub,3,506320,0x5709ec0,1437,"RecordWriteStub"
code-creation,Stub,3,506331,0x570a460,2362,"SubStringStub"
code-creation,Stub,3,506342,0x570ada0,621,"RecordWriteStub"
code-creation,Stub,3,506353,0x570b020,1429,"RecordWriteStub"
code-creation,Stub,3,506363,0x570b5c0,170,"DoubleToIStub"
code-creation,Stub,3,506373,0x570b680,1440,"RecordWriteStub"
code-creation,Stub,3,506384,0x570bc20,1325,"StringAddStub"
code-creation,Stub,3,506395,0x570c160,286,"CreateWeakCellStub"
code-creation,Stub,3,506406,0x570c280,1429,"RecordWriteStub"
code-creation,Stub,3,506416,0x570c820,1457,"RecordWriteStub"
code-creation,Stub,3,506427,0x570cde0,1429,"RecordWriteStub"
code-creation,Stub,3,506438,0x570d380,1421,"RecordWriteStub"
code-creation,Stub,3,506450,0x570d920,1412,"RecordWriteStub"
code-creation,Stub,3,506460,0x570dec0,1429,"RecordWriteStub"
code-creation,Stub,3,506471,0x570e460,1421,"RecordWriteStub"
code-creation,Stub,3,506482,0x570ea00,1457,"RecordWriteStub"
code-creation,Stub,3,506492,0x570efc0,1088,"RecordWriteStub"
code-creation,Stub,3,506503,0x570f400,242,"CEntryStub"
