v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,Stub,3,254940,0x5686000,195,"JSEntryStub"
code-creation,Stub,3,254967,0x56860e0,195,"JSEntryStub"
code-creation,Builtin,5,254981,0x56861c0,89,"EmptyFunction"
code-creation,Stub,3,254989,0x5686220,253,"CEntryStub"
code-creation,Builtin,5,254995,0x5686320,91,"ConstructedNonConstructable"
code-creation,Stub,3,255002,0x5686380,253,"CEntryStub"
code-creation,Builtin,5,255008,0x5686480,657,"CompileLazy"
code-creation,Stub,3,255015,0x5686720,1077,"RecordWriteStub"
code-creation,Stub,3,255021,0x5686b60,97,"StoreBufferOverflowStub"
code-creation,Stub,3,255027,0x5686be0,1085,"RecordWriteStub"
code-creation,Builtin,5,255034,0x5687020,280,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,255040,0x5687140,878,"FastNewObject"
code-creation,Builtin,5,255047,0x56874c0,243,"ArgumentsAdaptorTrampoline"
code-creation,Handler,4,255053,0x56875c0,252,"An IC handler from the snapshot"
code-creation,Handler,4,255059,0x56876c0,280,"An IC handler from the snapshot"
code-creation,Stub,3,255066,0x56877e0,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255071,0x56878c0,1457,"RecordWriteStub"
code-creation,Stub,3,255078,0x5687e80,197,"StoreBufferOverflowStub"
code-creation,Stub,3,255084,0x5687f60,1449,"RecordWriteStub"
code-creation,Stub,3,255090,0x5688520,84,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,255096,0x5688580,1457,"RecordWriteStub"
code-creation,Stub,3,255102,0x5688b40,1457,"RecordWriteStub"
code-creation,Stub,3,255109,0x5689100,1437,"RecordWriteStub"
code-creation,Stub,3,255185,0x56896a0,1429,"RecordWriteStub"
code-creation,Stub,3,255197,0x5689c40,613,"RecordWriteStub"
code-creation,Stub,3,255203,0x5689ec0,1437,"RecordWriteStub"
code-creation,Stub,3,255210,0x568a460,2362,"SubStringStub"
code-creation,Stub,3,255216,0x568ada0,621,"RecordWriteStub"
code-creation,Stub,3,255222,0x568b020,1429,"RecordWriteStub"
code-creation,Stub,3,255228,0x568b5c0,170,"DoubleToIStub"
code-creation,Stub,3,255234,0x568b680,1440,"RecordWriteStub"
code-creation,Stub,3,255241,0x568bc20,1325,"StringAddStub"
code-creation,Stub,3,255247,0x568c160,286,"CreateWeakCellStub"
code-creation,Stub,3,255253,0x568c280,1429,"RecordWriteStub"
code-creation,Stub,3,255259,0x568c820,1457,"RecordWriteStub"
code-creation,Stub,3,255265,0x568cde0,1429,"RecordWriteStub"
code-creation,Stub,3,255271,0x568d380,1421,"RecordWriteStub"
code-creation,Stub,3,255277,0x568d920,1412,"RecordWriteStub"
code-creation,Stub,3,255283,0x568dec0,1429,"RecordWriteStub"
code-creation,Stub,3,255289,0x568e460,1421,"RecordWriteStub"
code-creation,Stub,3,255295,0x568ea00,1457,"RecordWriteStub"
code-creation,Stub,3,255301,0x568efc0,1088,"RecordWriteStub"
code-creation,Stub,3,255307,0x568f400,242,"CEntryStub"
code-creation,Stub,3,255314,0x568f500,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255320,0x568f620,659,"TransitionElementsKindStub"
code-creation,Stub,3,255326,0x568f8c0,625,"RecordWriteStub"
code-creation,Stub,3,255332,0x568fb40,1457,"RecordWriteStub"
code-creation,Stub,3,255338,0x5690100,273,"CEntryStub"
code-creation,Handler,4,255344,0x5690220,607,"An IC handler from the snapshot"
code-creation,Stub,3,255350,0x5690480,1429,"RecordWriteStub"
code-creation,Handler,4,255356,0x5690a20,643,"An IC handler from the snapshot"
code-creation,Stub,3,255362,0x5690cc0,1085,"RecordWriteStub"
code-creation,Stub,3,255369,0x5691100,1457,"RecordWriteStub"
code-creation,Stub,3,255375,0x56916c0,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255381,0x56917e0,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255387,0x5691960,1412,"RecordWriteStub"
code-creation,Stub,3,255393,0x5691f00,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255399,0x5691fe0,346,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255405,0x5692140,1420,"RecordWriteStub"
code-creation,Stub,3,255411,0x56926e0,321,"MathPowStub"
code-creation,Stub,3,255417,0x5692840,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255424,0x56929c0,621,"RecordWriteStub"
code-creation,Stub,3,255430,0x5692c40,609,"RecordWriteStub"
code-creation,Stub,3,255436,0x5692ec0,822,"CallICStub"
code-creation,Builtin,5,255442,0x5693200,281,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,255448,0x5693320,358,"ToObject"
code-creation,Stub,3,255454,0x56934a0,377,"ArrayConstructorStub"
code-creation,Stub,3,255460,0x5693620,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255466,0x5693720,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255472,0x5693820,218,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,255479,0x5693900,84,"Abort"
code-creation,Stub,3,255484,0x5693960,386,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255490,0x5693b00,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255497,0x5693c80,378,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,255503,0x5693e00,334,"ArraySingleArgumentConstructorStub"
